,Frame,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
,,,,,,,,,,,,,,,,,,,
Detector,Descriptor,,,,,,,,,,,,,,,,,,
Shitomasi,BRISK,13.3689,13.0305,12.3202,12.7521,12.2747,13.7449,12.9,12.6218,11.4559,12.7376,11.4265,11.7285,12.6532,11.8116,9.38674,11.1041,11.7264,9.87409
Harris,BRISK,-inf,12.5482,84.9148,12.6602,12.7949,11.3,12.8553,-inf,-inf,-inf,11.7633,nan,12.2084,11.4218,12.539,12.0672,12.7333,11.6215
FAST,BRISK,12.551,12.8653,12.6318,12.469,12.2574,12.4972,13.248,12.0361,13.3673,12.041,11.7538,11.5965,11.96,11.3141,11.2431,11.0781,9.90445,11.6481
BRISK,BRISK,12.8659,16.7637,12.7803,14.8405,28.6365,16.2625,15.2785,16.4516,13.9906,11.1786,11.6463,11.2097,11.5717,12.1771,12.1604,10.8853,10.1321,12.3126
ORB,BRISK,11.078,38.7882,11.2793,12.605,192.407,10.0536,27.9717,10.6652,9.45526,11.0419,7.40879,-inf,13.4915,11.4171,-inf,17.1962,20.3351,28.0396
AKAZE,BRISK,11.8455,12.844,12.9282,13.3027,13.68,13.0376,15.6477,13.5601,14.1308,12.4349,12.0939,10.2598,10.3419,9.70457,9.6311,9.93341,8.71358,8.67077
SIFT,BRISK,11.4271,14.6921,12.9507,18.6291,14.6714,10.9097,14.2274,15.0629,12.796,10.9735,11.2389,10.8377,9.73234,9.21241,9.97151,9.13028,8.41166,8.4264
Shitomasi,BRIEF,13.7746,13.308,11.3769,13.0851,12.3342,13.0781,14.6347,11.7556,11.4926,12.27,11.7611,11.3997,12.2277,11.0014,11.1203,12.1848,10.571,9.47889
Harris,BRIEF,61.0015,-inf,14.2708,12.8291,11.8337,11.3,13.4417,12.7213,11.0036,11.1144,11.3141,13.4423,13.456,6.41662,nan,13.2755,12.7333,nan
FAST,BRIEF,11.6697,12.0207,13.7125,12.2391,14.3174,11.6857,13.0149,12.551,13.2624,12.6289,12.0523,11.9881,12.2522,10.5364,10.4772,10.3405,9.98764,10.6503
BRISK,BRIEF,10.3095,16.5426,11.5662,17.315,20.4757,19.54,13.8987,19.5912,14.537,10.4251,12.1578,12.5316,11.5071,10.649,10.6663,12.3892,10.8326,9.91909
ORB,BRIEF,12.7011,14.0331,19.9017,14.486,20.331,16.1922,19.3349,128.473,34.4268,11.0882,10.0798,20.1675,12.8245,8.59638,19.5593,11.2161,12.155,17.5442
AKAZE,BRIEF,12.101,13.481,11.8611,13.3839,14.1517,12.4619,15.6678,14.6608,12.3179,11.9794,12.9391,11.1953,10.9342,10.9105,9.70374,9.47315,8.95123,8.53219
